Data_Point_ID,GIR_Section,Subsection,Data_Element_Name,Description,Data_Type,Required_Optional,XML_Element,Source_System,Data_Owner,Priority,Notes,Status
S1-001,Section 1,Filing CE Identification,Filing Constituent Entity Name,Legal name of the entity filing the GIR,Text,Required,FilingCE/Name,Entity Database,Legal/Company Secretary,Critical,Must match official registration,
S1-002,Section 1,Filing CE Identification,Filing CE Tax Identification Number,TIN of the Filing CE in its jurisdiction,Text,Required,FilingCE/TIN,Tax Records,Tax Department,Critical,Use NOTIN if none issued,
S1-003,Section 1,Filing CE Identification,Filing CE Country Code,ISO 3166-1 Alpha-2 code for Filing CE jurisdiction,Code,Required,FilingCE/ResCountryCode,Entity Database,Legal/Company Secretary,Critical,2-letter ISO code,
S1-004,Section 1,Filing CE Identification,Filing CE Address - Street,Street address of Filing CE registered office,Text,Required,FilingCE/Address/Street,Entity Database,Legal/Company Secretary,High,,
S1-005,Section 1,Filing CE Identification,Filing CE Address - City,City of Filing CE registered office,Text,Required,FilingCE/Address/City,Entity Database,Legal/Company Secretary,High,,
S1-006,Section 1,Filing CE Identification,Filing CE Address - PostCode,Postal/ZIP code of Filing CE,Text,Conditional,FilingCE/Address/PostCode,Entity Database,Legal/Company Secretary,Medium,Required if available,
S1-007,Section 1,Filing CE Identification,Filing CE Address - Country,Country of Filing CE registered office,Code,Required,FilingCE/Address/Country,Entity Database,Legal/Company Secretary,High,ISO Alpha-2 code,
S1-008,Section 1,Filing CE Identification,Fiscal Year Start Date,Start date of the reporting fiscal year,Date,Required,ReportingFY/StartDate,Finance,Financial Controller,Critical,Format: YYYY-MM-DD,
S1-009,Section 1,Filing CE Identification,Fiscal Year End Date,End date of the reporting fiscal year,Date,Required,ReportingFY/EndDate,Finance,Financial Controller,Critical,Format: YYYY-MM-DD,
S1-010,Section 1,Filing CE Identification,Reporting Currency,Currency used for GIR amounts,Code,Required,ReportingCurrency,Finance,Financial Controller,Critical,ISO 4217 code (EUR recommended),
S1-011,Section 1,Filing CE Identification,Filing Role,Role of Filing CE (UPE/DFE/Local),Code,Required,FilingRole,Tax Records,Tax Department,Critical,UPE or DFE or Local,
S1-012,Section 1,Filing CE Identification,First Year Election,Indicates if this is first GIR year,Boolean,Required,FirstYearElection,Tax Records,Tax Department,High,TRUE/FALSE,
S1-013,Section 1,UPE Information,Ultimate Parent Entity Name,Legal name of the UPE,Text,Required,UPE/Name,Entity Database,Legal/Company Secretary,Critical,Must match consolidated accounts,
S1-014,Section 1,UPE Information,UPE Tax Identification Number,TIN of the UPE in its jurisdiction,Text,Required,UPE/TIN,Tax Records,Tax Department,Critical,Use NOTIN if none issued,
S1-015,Section 1,UPE Information,UPE Country Code,ISO 3166-1 Alpha-2 code for UPE jurisdiction,Code,Required,UPE/ResCountryCode,Entity Database,Legal/Company Secretary,Critical,2-letter ISO code,
S1-016,Section 1,UPE Information,UPE Address - Street,Street address of UPE registered office,Text,Required,UPE/Address/Street,Entity Database,Legal/Company Secretary,High,,
S1-017,Section 1,UPE Information,UPE Address - City,City of UPE registered office,Text,Required,UPE/Address/City,Entity Database,Legal/Company Secretary,High,,
S1-018,Section 1,UPE Information,UPE Address - PostCode,Postal/ZIP code of UPE,Text,Conditional,UPE/Address/PostCode,Entity Database,Legal/Company Secretary,Medium,Required if available,
S1-019,Section 1,UPE Information,UPE Address - Country,Country of UPE registered office,Code,Required,UPE/Address/Country,Entity Database,Legal/Company Secretary,High,ISO Alpha-2 code,
S1-020,Section 1,UPE Information,Financial Accounting Standard,GAAP used for consolidated accounts,Code,Required,AccountingStandard,Finance,Financial Controller,Critical,IFRS/US-GAAP/Local-GAAP,
S1-021,Section 1,UPE Information,Consolidation Currency,Currency of consolidated financial statements,Code,Required,ConsolidationCurrency,Finance,Financial Controller,High,ISO 4217 code,
S1-022,Section 1,UPE Information,Consolidated Revenue,Group consolidated revenue for threshold test,Number,Required,ConsolidatedRevenue,Finance,Financial Controller,Critical,EUR 750M threshold,
S1-023,Section 1,UPE Information,UPE GloBE Status,GloBE status of the UPE,Code,Required,UPE/GloBEStatus,Tax Records,Tax Department,High,CE/PE/ExcludedEntity etc,
S1-024,Section 1,Corporate Structure,Total Number of Constituent Entities,Count of all CEs in the MNE group,Number,Required,TotalCECount,Entity Database,Legal/Company Secretary,High,Include all entities,
S1-025,Section 1,Corporate Structure,Total Number of Jurisdictions,Count of jurisdictions with CEs,Number,Required,TotalJurisdictionCount,Entity Database,Legal/Company Secretary,High,,
S1-026,Section 1,Corporate Structure,CE Name,Legal name of each Constituent Entity,Text,Required,CE/Name,Entity Database,Legal/Company Secretary,Critical,Per entity - repeating,
S1-027,Section 1,Corporate Structure,CE Tax Identification Number,TIN of each CE,Text,Required,CE/TIN,Tax Records,Tax Department,Critical,Per entity - use NOTIN if none,
