Filing_ID,Fiscal_Year,Jurisdiction,Country_Code,Filing_Type,Filing_Deadline,Planned_Filing_Date,Actual_Filing_Date,Portal_Used,XML_File_Name,XML_File_Version,Confirmation_Number,Filing_Status,Top_Up_Tax_Amount,Payment_Due_Date,Payment_Made_Date,Payment_Reference,Filed_By,Reviewed_By,Approved_By,Notes,Issues_Encountered,Resolution
F2024-GB-01,2024,United Kingdom,GB,GIR,2026-06-30,2026-06-15,,,HMRC Pillar 2,GIR_2024_GB_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Primary filing jurisdiction,No issues,N/A
F2024-GB-02,2024,United Kingdom,GB,UK SA Return,2026-06-30,2026-06-15,,,HMRC Pillar 2,N/A,N/A,,Not Started,0,2026-06-30,,,,,Required with GIR,No issues,N/A
F2024-DE-01,2024,Germany,DE,GIR,2026-06-30,2026-06-20,,,BZSt,GIR_2024_DE_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,German language filing,No issues,N/A
F2024-NL-01,2024,Netherlands,NL,GIR,2026-06-30,2026-06-20,,,Belastingdienst,GIR_2024_NL_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-FR-01,2024,France,FR,GIR,2026-06-30,2026-06-20,,,impots.gouv.fr,GIR_2024_FR_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Form 2065-INT-SD,No issues,N/A
F2024-IE-01,2024,Ireland,IE,GIR,2026-06-30,2026-06-20,,,ROS,GIR_2024_IE_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-LU-01,2024,Luxembourg,LU,GIR,2026-06-30,2026-06-20,,,MyGuichet,GIR_2024_LU_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-SG-01,2024,Singapore,SG,GIR,2026-06-30,2026-06-20,,,myTax Portal,GIR_2024_SG_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-AU-01,2024,Australia,AU,GIR,2026-06-30,2026-06-20,,,ATO Business Portal,GIR_2024_AU_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-JP-01,2024,Japan,JP,GIR,2026-06-30,2026-06-20,,,e-Tax,GIR_2024_JP_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Japanese language,No issues,N/A
F2024-CA-01,2024,Canada,CA,GIR,2026-06-30,2026-06-20,,,My Business Account,GIR_2024_CA_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-CH-01,2024,Switzerland,CH,GIR,2026-06-30,2026-06-20,,,ESTV Portal,GIR_2024_CH_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Swiss rules from 2025,No issues,N/A
F2024-ES-01,2024,Spain,ES,GIR,2026-06-30,2026-06-20,,,AEAT,GIR_2024_ES_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Form 241,No issues,N/A
F2024-IT-01,2024,Italy,IT,GIR,2026-06-30,2026-06-20,,,Agenzia delle Entrate,GIR_2024_IT_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Italian language,No issues,N/A
