Reconciliation_ID,Jurisdiction,Line_Item,GIR_Amount_EUR,Tax_Provision_Amount_EUR,Variance_EUR,Variance_Pct,Variance_Explanation,Acceptable_Variance,Reconciled,Sign_Off,Date
,,,,,,,,,,,
HEADER,,,GIR-to-Tax Calculation Reconciliation Tool,,,,,,,
,,,,,,,,,,,
SECTION_A,,,A. GloBE INCOME RECONCILIATION,,,,,,,
A01,GB,Financial Accounting Net Income/Loss,25000000,25000000,0,0.00%,No variance - same source,TRUE,YES,,
A02,GB,Net Taxes Expense Adjustment,-5000000,-5000000,0,0.00%,No variance,TRUE,YES,,
A03,GB,Excluded Dividends,-2000000,-2000000,0,0.00%,No variance,TRUE,YES,,
A04,GB,Excluded Equity Gain/Loss,-500000,-500000,0,0.00%,No variance,TRUE,YES,,
A05,GB,Policy Disallowed Expenses,100000,100000,0,0.00%,No variance,TRUE,YES,,
A06,GB,Other GloBE Adjustments,200000,180000,20000,11.11%,Timing difference on pension,TRUE,YES,Documented in working paper WP-A06,
A07,GB,Total GloBE Income,17800000,17780000,20000,0.11%,Minor timing difference,TRUE,YES,,
,,,,,,,,,,,
A01,DE,Financial Accounting Net Income/Loss,15000000,15000000,0,0.00%,No variance - same source,TRUE,YES,,
A02,DE,Net Taxes Expense Adjustment,-4500000,-4500000,0,0.00%,No variance,TRUE,YES,,
A03,DE,Excluded Dividends,0,0,0,0.00%,No variance,TRUE,YES,,
A04,DE,Excluded Equity Gain/Loss,0,0,0,0.00%,No variance,TRUE,YES,,
A05,DE,Policy Disallowed Expenses,50000,50000,0,0.00%,No variance,TRUE,YES,,
A06,DE,Other GloBE Adjustments,0,0,0,0.00%,No variance,TRUE,YES,,
A07,DE,Total GloBE Income,10550000,10550000,0,0.00%,Fully reconciled,TRUE,YES,,
,,,,,,,,,,,
SECTION_B,,,B. COVERED TAXES RECONCILIATION,,,,,,,
B01,GB,Current Tax Expense per Accounts,5000000,5000000,0,0.00%,No variance - same source,TRUE,YES,,
B02,GB,Deferred Tax Adjustment (GloBE),200000,180000,20000,11.11%,DTL recapture timing,TRUE,YES,Per GloBE election,
B03,GB,CFC Tax Allocated In,0,0,0,0.00%,No variance,TRUE,YES,,
B04,GB,CFC Tax Allocated Out,0,0,0,0.00%,No variance,TRUE,YES,,
B05,GB,UTP Adjustment,0,0,0,0.00%,No variance,TRUE,YES,,
B06,GB,QRTC Adjustment,0,0,0,0.00%,No variance,TRUE,YES,,
B07,GB,Total Covered Taxes,5200000,5180000,20000,0.39%,Minor timing difference,TRUE,YES,,
,,,,,,,,,,,
B01,DE,Current Tax Expense per Accounts,4500000,4500000,0,0.00%,No variance - same source,TRUE,YES,,
B02,DE,Deferred Tax Adjustment (GloBE),100000,100000,0,0.00%,No variance,TRUE,YES,,
B03,DE,CFC Tax Allocated In,0,0,0,0.00%,No variance,TRUE,YES,,
B04,DE,CFC Tax Allocated Out,0,0,0,0.00%,No variance,TRUE,YES,,
