Jurisdiction,Country_Code,IIR_Effective_Date,UTPR_Effective_Date,QDMTT_Effective_Date,IIR_Enacted,UTPR_Enacted,QDMTT_Enacted,Domestic_Legislation,Nominal_Corporate_Rate,QDMTT_Qualified_Status,Safe_Harbour_Available,GIR_Filing_Portal,Local_Language_Required,DFE_Accepted,Special_Requirements,Notes,Last_Verified
United Kingdom,GB,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Finance Act 2024,25%,Pending,Yes,HMRC Pillar 2,No,Yes,Registration required 6 months from first AP; ORN if filing elsewhere,MTT and DTT,2025-11
Germany,DE,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Mindeststeuergesetz,15.825% (corp) + trade tax,Pending,Yes,BZSt,Yes (German),Yes,Minimum Tax Group concept applies,"Corporate rate varies with Gewerbesteuer",2025-11
Netherlands,NL,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Wet Minimumbelasting 2024,25.8%,Pending,Yes,Belastingdienst,No,Yes,,"Q&A guidance published Sept 2025",2025-11
France,FR,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Loi de Finances 2024,25%,Pending,Yes,impots.gouv.fr,Yes (French),Yes,Form 2065-INT-SD,"DGFiP FAQ published",2025-11
Ireland,IE,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Finance (No.2) Act 2023,12.5% (trading) / 15% (QDMTT),Yes,Yes,ROS,No,Yes,QDMTT applies from 2024,"Revenue TDM Part 04A-01-02",2025-11
Luxembourg,LU,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Pillar Two Law 2023,24.94%,Pending,Yes,MyGuichet,No,Yes,,"Combined rate with municipal tax",2025-11
Belgium,BE,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Pillar Two Law Dec 2023,25%,Pending,Yes,MyMinfin,No,Yes,,"Circular Letter 2025/C/68",2025-11
Italy,IT,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Legislative Decree 209/2023,24% (IRES),Pending,Yes,Agenzia delle Entrate,Yes (Italian),Yes,IRAP interaction,"+3.9% IRAP in most regions",2025-11
Spain,ES,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Royal Decree-Law 4/2024,25%,Pending,Yes,AEAT,Yes (Spanish),Yes,Form 241,Forms published Nov 2025,2025-11
Austria,AT,2024-12-31,2024-12-31,2024-12-31,Yes,Yes,Yes,Mindestbesteuerungsgesetz,25%,Pending,Yes,FinanzOnline,No,Yes,,,2025-11
Switzerland,CH,2025-01-01,Not enacted,2025-01-01,Yes,No,Yes,Ordinance on Min Tax,8.5% federal + cantonal,Pending,Yes,ESTV Portal,No,Yes,Constitutional amendment required,Federal only; cantonal rates vary,2025-11
Singapore,SG,2025-01-01,2025-01-01,2025-01-01,Yes,Yes,Yes,Income Tax Act Amendment,17%,Pending,Yes,myTax Portal,No,Yes,,"MTT and DTT framework",2025-11
