Entity_ID,Legal_Name,Trading_Name,Country_Code,Country_Name,TIN,TIN_Type,TIN_Issued_By,Address_Street,Address_City,Address_Region,Address_PostCode,Address_Country,Date_of_Incorporation,Legal_Form,Entity_Type_GloBE,GloBE_Status,GloBE_Status_Pre_Change,Ownership_Pct_Direct,Immediate_Parent_ID,Immediate_Parent_Name,UPE_Ownership_Pct,Ownership_Chain,Functional_Currency,Reporting_Currency,Fiscal_Year_End,Fiscal_Year_Start,Main_Activity,NACE_Code,LEI,QIIR_In_Jurisdiction,QIIR_Applicable_To_CE,QIIR_Parent_Entity,UTPR_In_Jurisdiction,UTPR_Applicable,UTPR_Taxing_Jurisdiction,QDMTT_In_Jurisdiction,Excluded_Entity,Exclusion_Type,Exclusion_Documentation,Flow_Through_Entity,Tax_Transparent_Entity,Reverse_Hybrid_Entity,Stateless_Entity,Permanent_Establishment,PE_Main_Entity_ID,PE_Attribution_Method,Investment_Entity,Investment_Entity_Election,JV_Entity,JV_Group_ID,JV_Election_Made,Minority_Owned_CE,MOCE_Ownership_Level,POPE_Entity,POPE_Subgroup_ID,Consolidation_Method,Accounting_Standard,In_Scope_for_GIR,Section_3_Required,Safe_Harbour_Eligible,Safe_Harbour_Applied,Change_During_FY,Change_Date,Change_Type,Change_Description,Employee_Count,Tangible_Assets_NBV,Payroll_Costs,Data_Source,Data_Owner,Last_Validated_Date,Validated_By,Validation_Status,Notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,CONSTITUENT ENTITY DATABASE TEMPLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Per OECD GloBE Information Return Section 1.3 - January 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Professional Practice Course: GloBE Information Return Complete Filing Implementation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Version 2.0 - Aligned with OECD XML Schema v2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMPLE_DATA_HEADER,SAMPLE ENTITIES - Replace with your group data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE001,GlobalCo Holdings plc,GlobalCo,GB,United Kingdom,GB123456789,UTR,HMRC,100 Financial Street,London,England,EC2V 8AB,GB,1985-03-15,Public Limited Company,Corporation,UPE,,100.00,N/A,N/A,100.00,Direct,GBP,EUR,31-Dec,01-Jan,Holding Company,6420,LEIX123456789012345,TRUE,N/A,N/A,TRUE,FALSE,,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,1250000000,45000000,Legal Entity Master,Group Tax Director,2025-01-15,Tax Team Lead,Validated,Ultimate Parent Entity
CE002,GlobalCo Finance Ltd,GC Finance,GB,United Kingdom,GB234567890,UTR,HMRC,100 Financial Street,London,England,EC2V 8AB,GB,1990-06-22,Private Limited Company,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,GBP,EUR,31-Dec,01-Jan,Treasury Operations,6499,,TRUE,TRUE,CE001,TRUE,FALSE,,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,FALSE,FALSE,FALSE,,,,85,50000000,8500000,ERP System,UK Tax Manager,2025-01-15,Tax Team Lead,Validated,UK Treasury operations
CE003,GlobalCo Germany GmbH,GC Germany,DE,Germany,DE987654321,Steuernummer,BZSt,Industriestrasse 50,Frankfurt,Hessen,60311,DE,1995-09-10,GmbH,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,EUR,EUR,31-Dec,01-Jan,Manufacturing,2562,,TRUE,TRUE,CE001,TRUE,TRUE,DE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,450,125000000,35000000,SAP,DE Tax Manager,2025-01-15,Tax Team Lead,Validated,German manufacturing hub
CE004,GlobalCo Netherlands BV,GC Netherlands,NL,Netherlands,NL123456789B01,BTW-nummer,Belastingdienst,Herengracht 100,Amsterdam,Noord-Holland,1015 BS,NL,1998-04-18,BV,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,EUR,EUR,31-Dec,01-Jan,Regional HQ,7010,,TRUE,TRUE,CE001,TRUE,TRUE,NL,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,120,45000000,12000000,SAP,NL Tax Manager,2025-01-15,Tax Team Lead,Validated,European regional HQ
CE005,GlobalCo France SAS,GC France,FR,France,FR12345678901,SIREN,DGFiP,75 Avenue des Champs-Elysees,Paris,Ile-de-France,75008,FR,2000-02-28,SAS,Corporation,CE,,100.00,CE004,GlobalCo Netherlands BV,100.00,CE001>CE004,EUR,EUR,31-Dec,01-Jan,Sales and Distribution,4690,,TRUE,TRUE,CE001,TRUE,TRUE,FR,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,280,65000000,22000000,SAP,FR Tax Manager,2025-01-15,Tax Team Lead,Validated,French sales operations
CE006,GlobalCo Singapore Pte Ltd,GC Singapore,SG,Singapore,201512345A,UEN,IRAS,1 Raffles Place #20-01,Singapore,,048616,SG,2005-08-12,Private Limited,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,SGD,EUR,31-Dec,01-Jan,APAC Regional HQ,7010,,TRUE,TRUE,CE001,TRUE,TRUE,SG,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,TRUE,FALSE,,,,95,38000000,9500000,Oracle,SG Tax Manager,2025-01-15,Tax Team Lead,Validated,Asia Pacific regional HQ
CE007,GlobalCo Australia Pty Ltd,GC Australia,AU,Australia,12345678901,ABN,ATO,Level 30 Collins Street,Melbourne,Victoria,VIC 3000,AU,2008-11-05,Pty Ltd,Corporation,CE,,100.00,CE006,GlobalCo Singapore Pte Ltd,100.00,CE001>CE006,AUD,EUR,30-Jun,01-Jul,Sales and Service,4659,,TRUE,TRUE,CE001,TRUE,TRUE,AU,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,145,28000000,14500000,Oracle,AU Tax Manager,2025-01-15,Tax Team Lead,Validated,Non-calendar year end
CE008,GlobalCo Ireland Ltd,GC Ireland,IE,Ireland,IE1234567T,TRN,Revenue,1 Grand Canal Square,Dublin,Dublin,D02 P820,IE,2010-01-20,Private Limited,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,EUR,EUR,31-Dec,01-Jan,IP Holding,7490,,TRUE,TRUE,CE001,TRUE,TRUE,IE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,65,180000000,8500000,SAP,IE Tax Manager,2025-01-15,Tax Team Lead,Validated,IP holding company
CE009,GlobalCo Luxembourg Sarl,GC Luxembourg,LU,Luxembourg,LU12345678,TVA,ACD,25 Boulevard Royal,Luxembourg,,L-2449,LU,2012-07-01,Sarl,Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,EUR,EUR,31-Dec,01-Jan,Finance,6499,,TRUE,TRUE,CE001,TRUE,TRUE,LU,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,25,95000000,3200000,SAP,LU Tax Manager,2025-01-15,Tax Team Lead,Validated,Luxembourg finance company
CE010,GlobalCo USA Inc,GC USA,US,United States,12-3456789,EIN,IRS,350 Fifth Avenue,New York,New York,NY 10118,US,1992-05-01,Inc (Delaware),Corporation,CE,,100.00,CE001,GlobalCo Holdings plc,100.00,CE001,USD,EUR,31-Dec,01-Jan,US Operations,4690,,FALSE,TRUE,CE001,FALSE,FALSE,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,US GAAP,TRUE,TRUE,FALSE,FALSE,FALSE,,,,520,175000000,65000000,Oracle,US Tax Director,2025-01-15,Tax Team Lead,Validated,US GILTI considerations apply
